unique_id,ds,y_hat
aguas_claras,2024-02-19,23
aguas_claras,2024-02-20,22
aguas_claras,2024-02-21,21
aguas_claras,2024-02-22,18
aguas_claras,2024-02-23,17
aguas_claras,2024-02-24,15
aguas_claras,2024-02-25,12
aguas_claras,2024-02-26,22
aguas_claras,2024-02-27,19
aguas_claras,2024-02-28,18
aguas_claras,2024-02-29,16
aguas_claras,2024-03-01,16
aguas_claras,2024-03-02,13
aguas_claras,2024-03-03,12
aguas_claras,2024-03-04,20
aguas_claras,2024-03-05,17
aguas_claras,2024-03-06,15
aguas_claras,2024-03-07,15
aguas_claras,2024-03-08,16
aguas_claras,2024-03-09,13
aguas_claras,2024-03-10,13
aguas_claras,2024-03-11,20
aguas_claras,2024-03-12,18
aguas_claras,2024-03-13,15
aguas_claras,2024-03-14,14
aguas_claras,2024-03-15,17
aguas_claras,2024-03-16,13
aguas_claras,2024-03-17,12
aguas_claras,2024-03-18,19
aguas_claras,2024-03-19,18
aguas_claras,2024-03-20,16
aguas_claras,2024-03-21,15
aguas_claras,2024-03-22,16
aguas_claras,2024-03-23,13
aguas_claras,2024-03-24,12
aguas_claras,2024-03-25,19
aguas_claras,2024-03-26,17
aguas_claras,2024-03-27,16
aguas_claras,2024-03-28,15
aguas_claras,2024-03-29,16
aguas_claras,2024-03-30,13
aguas_claras,2024-03-31,12
aguas_claras,2024-04-01,19
aguas_claras,2024-04-02,17
aguas_claras,2024-04-03,16
aguas_claras,2024-04-04,15
aguas_claras,2024-04-05,16
aguas_claras,2024-04-06,13
aguas_claras,2024-04-07,13
aguas_claras,2024-04-08,20
aguas_claras,2024-04-09,17
aguas_claras,2024-04-10,16
aguas_claras,2024-04-11,15
aguas_claras,2024-04-12,18
aguas_claras,2024-04-13,15
aguas_claras,2024-04-14,12
aguas_claras,2024-04-15,18
aguas_claras,2024-04-16,17
aguas_claras,2024-04-17,16
aguas_claras,2024-04-18,15
aguas_claras,2024-04-19,15
aguas_claras,2024-04-20,13
aguas_claras,2024-04-21,13
aguas_claras,2024-04-22,18
aguas_claras,2024-04-23,17
aguas_claras,2024-04-24,15
aguas_claras,2024-04-25,14
aguas_claras,2024-04-26,17
aguas_claras,2024-04-27,14
